================================================================================
【项目树形结构】
================================================================================
📁 adnroid_device_TB710FU_recovery-ofrp
│   📁 .git
│   │   📁 hooks
│   │   └── 📄 README.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   hwfifo_watermark                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   hwfifo_watermark_max            0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   mount_matrix                    0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   name                            0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   sampling_frequency              0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   sampling_frequency_available    0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_timestamp_en   0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_timestamp_index 0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_timestamp_type 0664    system  system

# standard iio accel attributes
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_scale_available        0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_x_raw                  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_x_scale                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_y_raw                  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_y_scale                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_z_raw                  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_accel_z_scale                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_x_en     0664   system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_x_index  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_x_type   0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_y_en     0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_y_index  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_y_type   0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_z_en     0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_z_index  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_accel_z_type   0664    system  system

# standard iio gyro attributes
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_scale_available      0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_x_raw                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_x_scale              0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_y_raw                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_y_scale              0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_z_raw                0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_anglvel_z_scale              0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_x_en   0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_x_index 0664   system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_x_type  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_y_en    0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_y_index 0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_y_type  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_z_en    0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_z_index 0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   scan_elements/in_anglvel_z_type  0664    system  system


# standard iio temp attributes
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_temp_offset                  0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_temp_raw                     0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_temp_scale                   0664    system  system
/sys/devices/platform/soc/*.i2c/i2c-*/*-*/iio:device*   in_temp_scale_available         0664    system  system

# devcoredump data attributes
/sys/class/devcoredump/devcd*                           data                            0600    system  system

#Virtualization Attributes
/dev/gunyah                 0666   root     root

# Tango 32-bit kernel support
/dev/tango32                0666   system     system

# Q2SPI UWB device
/dev/q2spiuwb    0660    uwb    uwb

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest.xml
文件名：manifest.xml
文件大小：333 字节
================================================================================
文件内容：
<!--
    Input:
        device/qcom/pineapple/manifest_pineapple.xml
-->
<manifest version="7.0" type="device" target-level="8">
    <hal format="aidl">
        <name>android.hardware.gatekeeper</name>
        <fqname>IGatekeeper/default</fqname>
    </hal>
    <sepolicy>
        <version>34.0</version>
    </sepolicy>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/android.hardware.health-service.qti.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/android.hardware.health-service.qti.xml
文件名：android.hardware.health-service.qti.xml
文件大小：337 字节
================================================================================
文件内容：
<!--
  Copyright (c) 2022-2023 Qualcomm Innovation Center, Inc. All rights reserved.
  SPDX-License-Identifier: BSD-3-Clause-Clear
-->

<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.hardware.health</name>
        <version>2</version>
        <fqname>IHealth/default</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/android.hardware.secure_element.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/android.hardware.secure_element.xml
文件名：android.hardware.secure_element.xml
文件大小：409 字节
================================================================================
文件内容：
<!--/*
 * Copyright (c) 2023 Qualcomm Technologies, Inc.
 * All Rights Reserved.
 * Confidential and Proprietary - Qualcomm Technologies, Inc.
 */
-->
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.hardware.secure_element</name>
        <version>1</version>
        <fqname>ISecureElement/SIM1</fqname>
        <fqname>ISecureElement/SIM2</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/android.hardware.security.keymint-service-qti.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/android.hardware.security.keymint-service-qti.xml
文件名：android.hardware.security.keymint-service-qti.xml
文件大小：1971 字节
================================================================================
文件内容：
<!-- Copyright (c) 2021 Qualcomm Technologies, Inc.
All Rights Reserved.
Confidential and Proprietary - Qualcomm Technologies, Inc.

Not a Contribution.

This file is copied from
1) https://source.codeaurora.org/quic/la/platform/hardware/interfaces/tree/security/keymint/aidl/default/android.hardware.security.keymint-service.xml?h=aosp-new/simpleperf-release
2) https://source.codeaurora.org/quic/la/platform/hardware/interfaces/tree/security/keymint/aidl/default/android.hardware.security.secureclock-service.xml?h=aosp-new/simpleperf-release
3) https://source.codeaurora.org/quic/la/platform/hardware/interfaces/tree/security/keymint/aidl/default/android.hardware.security.sharedsecret-service.xml?h=aosp-new/simpleperf-release

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
-->

<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.hardware.security.keymint</name>
        <version>3</version>
        <fqname>IKeyMintDevice/default</fqname>
    </hal>
     <hal format="aidl">
        <name>android.hardware.security.sharedsecret</name>
        <fqname>ISharedSecret/default</fqname>
    </hal>
    <hal format="aidl">
        <name>android.hardware.security.secureclock</name>
        <fqname>ISecureClock/default</fqname>
    </hal>
    <hal format="aidl">
        <name>android.hardware.security.keymint</name>
        <version>3</version>
        <fqname>IRemotelyProvisionedComponent/default</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/android.hardware.weaver-service.nxp.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/android.hardware.weaver-service.nxp.xml
文件名：android.hardware.weaver-service.nxp.xml
文件大小：275 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.hardware.weaver</name>
        <version>2</version>
        <interface>
            <name>IWeaver</name>
            <instance>default</instance>
        </interface>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/android.se.omapi.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/android.se.omapi.xml
文件名：android.se.omapi.xml
文件大小：178 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.se.omapi</name>
        <fqname>ISecureElementService/default</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/boot-service.qti.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/boot-service.qti.xml
文件名：boot-service.qti.xml
文件大小：301 字节
================================================================================
文件内容：
<!-- Copyright (c) 2023 Qualcomm Innovation Center, Inc. All rights reserved.
SPDX-License-Identifier: BSD-3-Clause-Clear
-->
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>android.hardware.boot</name>
        <fqname>IBootControl/default</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/manifest_keymint_aidl.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/manifest_keymint_aidl.xml
文件名：manifest_keymint_aidl.xml
文件大小：207 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>vendor.hardware.keymint</name>
        <version>1</version>
        <fqname>IKeymintExt/strongbox</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/manifest_weaver_aidl.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/manifest_weaver_aidl.xml
文件名：manifest_weaver_aidl.xml
文件大小：203 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
    <hal format="aidl">
        <name>vendor.hardware.weaver</name>
        <version>1</version>
        <fqname>IWeaverExt/default</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/secure_element-service.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/secure_element-service.xml
文件名：secure_element-service.xml
文件大小：241 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
    <!-- secure element -->
    <hal format="aidl">
        <name>android.hardware.secure_element</name>
        <version>1</version>
        <fqname>ISecureElement/eSE1</fqname>
    </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/etc/vintf/manifest/vendor.qti.hardware.qseecom@1.0-service.xml
项目内路径：/recovery/root/vendor/etc/vintf/manifest/vendor.qti.hardware.qseecom@1.0-service.xml
文件名：vendor.qti.hardware.qseecom@1.0-service.xml
文件大小：565 字节
================================================================================
文件内容：
<manifest version="1.0" type="device">
<!---/*************************************************************************
* Copyright (c) 2023 Qualcomm Technologies, Inc.
* All Rights Reserved.
* Confidential and Proprietary - Qualcomm Technologies, Inc.
****************************************************************************-->
   <hal format="aidl">
       <name>vendor.qti.hardware.qseecom</name>
       <version>1</version>
       <interface>
           <name>IQSEECom</name>
           <instance>default</instance>
       </interface>
   </hal>
</manifest>

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b10
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b10
文件名：CAMERA_ICP.b10
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b11
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b11
文件名：CAMERA_ICP.b11
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b12
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b12
文件名：CAMERA_ICP.b12
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b15
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b15
文件名：CAMERA_ICP.b15
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b16
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b16
文件名：CAMERA_ICP.b16
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/CAMERA_ICP.b19
项目内路径：/recovery/root/vendor/firmware/CAMERA_ICP.b19
文件名：CAMERA_ICP.b19
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b10
项目内路径：/recovery/root/vendor/firmware/evass-lt.b10
文件名：evass-lt.b10
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b11
项目内路径：/recovery/root/vendor/firmware/evass-lt.b11
文件名：evass-lt.b11
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b12
项目内路径：/recovery/root/vendor/firmware/evass-lt.b12
文件名：evass-lt.b12
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b15
项目内路径：/recovery/root/vendor/firmware/evass-lt.b15
文件名：evass-lt.b15
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b16
项目内路径：/recovery/root/vendor/firmware/evass-lt.b16
文件名：evass-lt.b16
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b17
项目内路径：/recovery/root/vendor/firmware/evass-lt.b17
文件名：evass-lt.b17
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass-lt.b18
项目内路径：/recovery/root/vendor/firmware/evass-lt.b18
文件名：evass-lt.b18
文件大小：4096 字节
================================================================================
文件内容：
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b10
项目内路径：/recovery/root/vendor/firmware/evass.b10
文件名：evass.b10
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b11
项目内路径：/recovery/root/vendor/firmware/evass.b11
文件名：evass.b11
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b12
项目内路径：/recovery/root/vendor/firmware/evass.b12
文件名：evass.b12
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b15
项目内路径：/recovery/root/vendor/firmware/evass.b15
文件名：evass.b15
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b16
项目内路径：/recovery/root/vendor/firmware/evass.b16
文件名：evass.b16
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b17
项目内路径：/recovery/root/vendor/firmware/evass.b17
文件名：evass.b17
文件大小：0 字节
================================================================================
文件内容：

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/evass.b18
项目内路径：/recovery/root/vendor/firmware/evass.b18
文件名：evass.b18
文件大小：4096 字节
================================================================================
文件内容：
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/recovery/root/vendor/firmware/wigig.ini
项目内路径：/recovery/root/vendor/firmware/wigig.ini
文件名：wigig.ini
文件大小：6650 字节
================================================================================
文件内容：
############### wigig.ini file - 11ad configuration file ########
# *
# * Copyright (c) 2019, Qualcomm Technologies, Inc.
# * All Rights Reserved.
# * Confidential and Proprietary - Qualcomm Technologies, Inc.
##########################################################################

############### REGULATORY and BOARD FILE ###############################
# Switch board file upon regulatory domain change, default - 0 (false)
#country_specific_board_file=0

# Ignore OTA regulatory hints, default - 1 (true)
#ignore_reg_hints=1

# Set board file name. The board file contains platform specific radio tuning
# parameters. Board file usually have .brd file extension.
# default - wil6210.brd for Sparrow, wil6436.brd for Talyn
#board_file=wil6210.brd

############### SCAN PARAMETERS ##########################################
# Scan dwell time (msec), default - 100
#scan_dwell_time=100

# Scan timeout (seconds), timeout measured between driver sends wmi scan
# command until driver receives scan complete event, default - 10
#scan_timeout=10

# Enable scan with discovery beacons, default - 0 (false)
#discovery_scan=0

# SNR connect thresholds, set the minimum omni and direct SNR thresholds
# (1/4 Db units) that are required for association. To disable SNR threshold set
# both parameters to 0. default - disabled.
# Format: snr_thresh=<omni snr> <direct snr>
#snr_thresh=0 0

############### FW SPECIAL MODES #########################################
# Do not perform card reset. For FW debug, default - 0 (false)
#debug_fw=0

# Enable out of the box (OOB) mode in FW, for diagnostics and certification
# 0 - disabled (default), 1 - OOB 1st release, 2 - OOB 2nd release
#oob_mode=0

# Disable automatic FW error recovery, default - 0 (false)
#no_fw_recovery=0

# Set factory test mode, default - 0 (false)
# When enabled, driver will load FTM FW (e.g. wil6436_ftm.fw)
# instead of operational FW. Overrides ftm_mode module param
#factory_test_mode=0

############### NETWORK PARAMETERS #######################################
# MTU max value, min 68 max 7912, default - 1986
#mtu_max=1986

# Enable A-MSDU in HW, default - 1 (true)
#amsdu_en=1

############### RECEIVE PARAMETERS #######################################
# Align IP header on a four-byte boundary, relevant for received packets
#default - 0 (false)
#align_ip_header=0

# Allocate 8KB Rx buffers, default - 0 (false)
#rx_large_buf=0

# Headroom size for Rx skb allocation, max 256, default - 0
#skb_headroom_size=0

# Rx ring order - ring size = (1 << order), min 5 max 15, default 10 for
# Sparrow, 11 for Talyn (EDMA)
#rx_ring_order=11

# Rx status ring order - ring size = (1 << order), min 5 max 15, default - 12
# Note: Rx status ring size must be bigger than the number of Rx buffers
#rx_status_ring_order=12

# Number of Rx buffers. Must be bigger than the Rx descriptor
# ring size as in HW reorder flow, the HW can consume additional
# buffers before releasing the previous ones, default - 2600
#rx_buff_count=2600

############### TRANSMIT PARAMETERS ######################################
# Drop Tx packets in case Tx ring is full, default - 0 (false)
#drop_if_ring_full=0

# Tx ring order - ring size = (1 << order), min 5 max 15, default - 12
#tx_ring_order=12

# Broadcast ring order - ring size = (1 << order), min 5 max 15, default - 7
#bcast_ring_order=7

# Tx status ring order - ring size = (1 << order), min 5 max 15, default - 12
#tx_status_ring_order=12

# Window size for Tx Block Ack after connect; overrides agg_wsize module param
# 0 - use default, -1 - don't auto-establish. min - -1 max 64, default - 0
#block_ack_window_size=0

# Max broadcast packet size (in bytes) to send with MCS0. Larger packets are
# sent on bcast_mcs (see below), min 0 max 1024, default - 1024
#bcast_mcs0_limit=1024

# MCS index for large (> bcast_mcs0_limit) broadcast Tx
# min 1 max 15, default - 1
#bcast_mcs=1

# Enable access category for transmit packets, default - 0 (false)
#ac_queues=0

############### AP Capabilities ##########################################
# Driver max number of stations that can be associated to the AP.
# Driver calculates the minimum of max_assoc_sta and FW reported max_assoc_sta
# min 1 max 20, default - 20
#max_assoc_sta=20

# Enable allocating Tx queue(s) per station. default - 0 (false)
#q_per_sta=0

# Set A-BFT duration (time slots) used by AP for beamforming training
# 0 - use FW default, max 255, default - 0
#abft_len=0

# Set ring priority weights, each ring weight should be in the range 10..50
#qos_weights=20 20 20

############### PLATFORM PARAMETERS ######################################
# Device led enablement. Set the led ID (0-2) to use, default - invalid ID (0xF)
#led_id=0xF

# Led blink time configuration. Specify on/off duration in milliseconds for
# SLOW/MEDIUM/FAST blink. default - SLOW: 300ms on, 300ms off,
# MEDIUM: 200ms on, 200ms off, FAST: 100ms on, 100ms off
#led_blink_time=300 300 200 200 100 100

# Number of MSI to use: 0 - use INTx, 1 - single, 3 - triple (default)
#num_of_msi=3

# Set Virtual Reality (VR) mode profile, 0 - disabled, 1 - AP profile,
# 2 - client profile (see wmi_vr_profile). default - 0
#vr_profile=0

############### CALIBRATION PARAMETERS ###################################
# Fine Timing Measurement (FTM) calibration. This is used to calibrate FTM for
# platform-specific delays which are dependent on things like antenna cable
# length and type. Overrides ftm_txrx_offset sysfs attribute.
# Format: ftm_offset=<tx_offset> <rx_offset>
#ftm_offset=10 20

# Set Local Oscillator (LO) calibration index. FW will use this to read
# calibration data from OTP upon initialization. default - 0xFF (disabled)
# Overrides lo_power_calib sysfs attribute.
#lo_calib=0xFF

############### POWER MANAGEMENT AND THERMAL #############################
# Thermal throttling configuration. This will be used by FW to reduce power
# consumption according to current device temperature level.
# Format: 12 decimal (Celsius) separated by spaces (6 for baseband + 6 for rf):
# <bb_zone1_high> <bb_zone1_low> .. <bb_zone3_high> <bb_zone3_low>
# <rf_zone1_high> <rf_zone1_low> .. <rf_zone3_high> <rf_zone3_low>
# To disable thermal throttling for bb or for rf, use 0 for all its six set
# points.
#thermal_throttling=60 50 70 60 100 90 60 50 70 60 100 90

# WMI wake up trigger bitmask from suspend, 0 - no wakeup trigger,
# 0x1 - Rx unicast frame trigger, 0x2 Rx broadcast frame trigger, default - 0x3
#wakeup_trigger=0x3

# Power save profile, 0 - default FW profile, 1 - power save disabled,
# 2 - max power save, 3 - minimum latency (see wmi_ps_profile_type)
# default - 0.
#ps_profile=0

【该文件结束】

================================================================================
【文件信息】
完整路径：/storage/emulated/0/Documents/adnroid_device_TB710FU_recovery-ofrp/security/releasekey.x509.pem
项目内路径：/security/releasekey.x509.pem
文件名：releasekey.x509.pem
文件大小：1407 字节
================================================================================
文件内容：
-----BEGIN CERTIFICATE-----
MIID4TCCAsmgAwIBAgIJALKRziZOiPsIMA0GCSqGSIb3DQEBCwUAMIGGMQswCQYD
VQQGEwJDTjELMAkGA1UECAwCQkoxFTATBgNVBAcMDEJlaWppbmcgVmlldzEPMA0G
A1UECgwGTEVOT1ZPMQ8wDQYDVQQLDAZNb2JpbGUxDzANBgNVBAMMBkxFTk9WTzEg
MB4GCSqGSIb3DQEJARYRbGVub3ZvQGxlbm92by5jb20wHhcNMTgwMTA0MDExNjA0
WhcNNDUwNTIyMDExNjA0WjCBhjELMAkGA1UEBhMCQ04xCzAJBgNVBAgMAkJKMRUw
EwYDVQQHDAxCZWlqaW5nIFZpZXcxDzANBgNVBAoMBkxFTk9WTzEPMA0GA1UECwwG
